alt_name,real_name
matron_trim_furfrou,matron-trim-furfrou
matron trim furfrou,matron-trim-furfrou
pharaoh_trim_furfrou,pharaoh-trim-furfrou
pharaoh trim furfrou,pharaoh-trim-furfrou
star_trim_furfrou,star-trim-furfrou
star trim furfrou,star-trim-furfrou
east_sea_gastrodon,east-sea-gastrodon
east sea gastrodon,east-sea-gastrodon
east_sea_shellos,east-sea-shellos
east sea shellos,east-sea-shellos
battle_cyclizar,battle-cyclizar
battle cyclizar,battle-cyclizar
drive_mode_miraidon,drive-mode-miraidon
drive mode miraidon,drive-mode-miraidon
glide_mode_miraidon,glide-mode-miraidon
glide mode miraidon,glide-mode-miraidon
gliding_build_koraidon,gliding-build-koraidon
gliding build koraidon,gliding-build-koraidon
sprinting_build_koraidon,sprinting-build-koraidon
sprinting build koraidon,sprinting-build-koraidon
ride_cyclizar,ride-cyclizar
ride cyclizar,ride-cyclizar
bug_arceus,bug-arceus
bug arceus,bug-arceus
dark_arceus,dark-arceus
dark arceus,dark-arceus
dragon_arceus,dragon-arceus
dragon arceus,dragon-arceus
electric_arceus,electric-arceus
electric arceus,electric-arceus
fairy_arceus,fairy-arceus
fairy arceus,fairy-arceus
fighting_arceus,fighting-arceus
fighting arceus,fighting-arceus
fire_arceus,fire-arceus
fire arceus,fire-arceus
flying_arceus,flying-arceus
flying arceus,flying-arceus
ghost_arceus,ghost-arceus
ghost arceus,ghost-arceus
grass_arceus,grass-arceus
grass arceus,grass-arceus
ground_arceus,ground-arceus
ground arceus,ground-arceus
ice_arceus,ice-arceus
ice arceus,ice-arceus
poison_arceus,poison-arceus
poison arceus,poison-arceus
psychic_arceus,psychic-arceus
psychic arceus,psychic-arceus
rock_arceus,rock-arceus
rock arceus,rock-arceus
steel_arceus,steel-arceus
steel arceus,steel-arceus
water_arceus,water-arceus
water arceus,water-arceus
bug_silvally,bug-silvally
bug silvally,bug-silvally
dark_silvally,dark-silvally
dark silvally,dark-silvally
dragon_silvally,dragon-silvally
dragon silvally,dragon-silvally
electric_silvally,electric-silvally
electric silvally,electric-silvally
fairy_silvally,fairy-silvally
fairy silvally,fairy-silvally
fighting_silvally,fighting-silvally
fighting silvally,fighting-silvally
fire_silvally,fire-silvally
fire silvally,fire-silvally
flying_silvally,flying-silvally
flying silvally,flying-silvally
ghost_silvally,ghost-silvally
ghost silvally,ghost-silvally
grass_silvally,grass-silvally
grass silvally,grass-silvally
ground_silvally,ground-silvally
ground silvally,ground-silvally
ice_silvally,ice-silvally
ice silvally,ice-silvally
poison_silvally,poison-silvally
poison silvally,poison-silvally
psychic_silvally,psychic-silvally
psychic silvally,psychic-silvally
rock_silvally,rock-silvally
rock silvally,rock-silvally
steel_silvally,steel-silvally
steel silvally,steel-silvally
water_silvally,water-silvally
water silvally,water-silvally
neutral_xerneas,neutral-xerneas
neutral xerneas,neutral-xerneas
sunshine_cherrim,sunshine-cherrim
sunshine cherrim,sunshine-cherrim
sandy_burmy,sandy-burmy
sandy burmy,sandy-burmy
sandy_wormadam,sandy-wormadam
sandy wormadam,sandy-wormadam
trash_burmy,trash-burmy
trash burmy,trash-burmy
trash_wormadam,trash-wormadam
trash wormadam,trash-wormadam
